,n_iteration,x_trajectory,y_trajectory,norm_d,alpha,measure_PS,Start_hitting_boundary,stop_hitting_boundary
1725,1725,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20176275 4.15782404],0.15012003481388092,0.906850278377533,0.15012003481388092,False,False
1726,1726,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20174021 4.15780163],0.1501365602016449,0.9068412184715271,0.1501365602016449,False,False
1727,1727,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20171766 4.15777874],0.15015314519405365,0.9068320989608765,0.15015314519405365,False,False
1728,1728,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20169511 4.15775728],0.15016977488994598,0.9068229794502258,0.15016977488994598,False,False
1729,1729,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20167255 4.15773392],0.1501864492893219,0.9068138003349304,0.1501864492893219,False,False
1730,1730,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20164999 4.15771103],0.1502031683921814,0.9068047404289246,0.1502031683921814,False,False
1731,1731,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20162743 4.15768862],0.15022000670433044,0.9067954421043396,0.15022000670433044,False,False
1732,1732,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20160486 4.15766621],0.1502368450164795,0.9067862629890442,0.1502368450164795,False,False
1733,1733,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20158228 4.1576438 ],0.1502537876367569,0.9067769050598145,0.1502537876367569,False,False
1734,1734,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20155971 4.15762091],0.15027077496051788,0.9067676067352295,0.15027077496051788,False,False
1735,1735,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20153712 4.15759802],0.15028779208660126,0.906758189201355,0.15028779208660126,False,False
1736,1736,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20151453 4.15757561],0.15030483901500702,0.9067487716674805,0.15030483901500702,False,False
1737,1737,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20149194 4.1575532 ],0.15032200515270233,0.9067394137382507,0.15032200515270233,False,False
1738,1738,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20146933 4.15753031],0.15033918619155884,0.9067298769950867,0.15033918619155884,False,False
1739,1739,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20144673 4.1575079 ],0.15035641193389893,0.9067203998565674,0.15035641193389893,False,False
1740,1740,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20142412 4.15748501],0.15037372708320618,0.9067108631134033,0.15037372708320618,False,False
1741,1741,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2014015  4.15746212],0.150391086935997,0.9067013263702393,0.150391086935997,False,False
1742,1742,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20137888 4.15744019],0.15040849149227142,0.9066917300224304,0.15040849149227142,False,False
1743,1743,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20135626 4.15741777],0.1504259705543518,0.9066821336746216,0.1504259705543518,False,False
1744,1744,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20133363 4.15739489],0.15044350922107697,0.9066726565361023,0.15044350922107697,False,False
1745,1745,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20131099 4.157372  ],0.1504610776901245,0.9066630005836487,0.1504610776901245,False,False
1746,1746,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20128834 4.15734959],0.15047870576381683,0.9066532850265503,0.15047870576381683,False,False
1747,1747,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20126569 4.1573267 ],0.15049642324447632,0.9066435098648071,0.15049642324447632,False,False
1748,1748,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20124304 4.15730429],0.15051418542861938,0.906633734703064,0.15051418542861938,False,False
1749,1749,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20122038 4.15728092],0.15053197741508484,0.9066239595413208,0.15053197741508484,False,False
1750,1750,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20119771 4.15725803],0.15054984390735626,0.9066141247749329,0.15054984390735626,False,False
1751,1751,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20117505 4.15723562],0.15056775510311127,0.9066042304039001,0.15056775510311127,False,False
1752,1752,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20115237 4.15721369],0.15058572590351105,0.9065943360328674,0.15058572590351105,False,False
1753,1753,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20112969 4.1571908 ],0.1506037712097168,0.9065843820571899,0.1506037712097168,False,False
1754,1754,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20110701 4.15716791],0.15062189102172852,0.9065744280815125,0.15062189102172852,False,False
1755,1755,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20108432 4.15714502],0.15064001083374023,0.906564474105835,0.15064001083374023,False,False
1756,1756,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20106162 4.15712214],0.15065822005271912,0.9065544009208679,0.15065822005271912,False,False
1757,1757,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20103891 4.15709972],0.15067650377750397,0.9065443277359009,0.15067650377750397,False,False
1758,1758,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2010162  4.15707731],0.1506948173046112,0.9065344333648682,0.1506948173046112,False,False
1759,1759,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20099349 4.15705442],0.15071317553520203,0.9065243005752563,0.15071317553520203,False,False
1760,1760,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20097077 4.15703201],0.15073159337043762,0.9065141677856445,0.15073159337043762,False,False
1761,1761,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20094804 4.15700912],0.15075014531612396,0.9065039753913879,0.15075014531612396,False,False
1762,1762,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20092532 4.15698576],0.1507686823606491,0.9064937829971313,0.1507686823606491,False,False
1763,1763,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20090258 4.15696287],0.15078726410865784,0.9064834713935852,0.15078726410865784,False,False
1764,1764,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20087984 4.15694046],0.15080593526363373,0.9064732193946838,0.15080593526363373,False,False
1765,1765,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20085709 4.15691805],0.1508246809244156,0.9064628481864929,0.1508246809244156,False,False
1766,1766,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.20083433 4.15689468],0.15084342658519745,0.906452476978302,0.15084342658519745,False,False
