,n_iteration,x_trajectory,y_trajectory,norm_d,alpha,measure_PS,Start_hitting_boundary,stop_hitting_boundary
347,347,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21966106 3.97670794],0.9999999403953552,5.855607509613037,0.15390214323997498,False,False
348,348,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21957517 3.97595572],0.9999999403953552,5.8598456382751465,0.1538013219833374,False,False
349,349,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21948935 3.97520399],0.9999999403953552,5.864045143127441,0.1537015438079834,False,False
350,350,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21940359 3.97445202],1.0,5.86820650100708,0.15360280871391296,False,False
351,351,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.2193179  3.97369981],0.9999999403953552,5.8723297119140625,0.1535051167011261,False,False
352,352,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21923226 3.97294807],0.9999998807907104,5.876413345336914,0.15340843796730042,False,False
353,353,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21914668 3.97219586],1.0000001192092896,5.880462169647217,0.15331275761127472,False,False
354,354,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21906117 3.97144389],1.0,5.8844709396362305,0.1532180905342102,False,False
355,355,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21897571 3.97069192],1.0,5.888442039489746,0.15312448143959045,False,False
356,356,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21889031 3.96993995],1.0,5.892376899719238,0.15303181111812592,False,False
357,357,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21880497 3.96918797],0.9999998807907104,5.896271705627441,0.15294018387794495,False,False
358,358,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21871968 3.968436  ],0.9999998211860657,5.9001336097717285,0.15284954011440277,False,False
359,359,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21863444 3.96768403],1.000000238418579,5.903957843780518,0.1527598649263382,False,False
360,360,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21854927 3.96693206],0.9999999403953552,5.907741546630859,0.15267115831375122,False,False
361,361,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21846414 3.96618009],0.9999998807907104,5.9114885330200195,0.15258345007896423,False,False
362,362,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21837907 3.96542811],0.9999999403953552,5.915200710296631,0.15249665081501007,False,False
363,363,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21829405 3.96467638],0.9999998807907104,5.9188737869262695,0.1524108648300171,False,False
364,364,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21820909 3.96392441],0.9999999403953552,5.922509670257568,0.15232601761817932,False,False
365,365,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21812418 3.96317267],0.9999998807907104,5.926108360290527,0.15224216878414154,False,False
366,366,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21803932 3.9624207 ],1.0000001192092896,5.929673194885254,0.1521591991186142,False,False
367,367,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21795452 3.96166897],0.9999998807907104,5.933197498321533,0.15207725763320923,False,False
368,368,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21786976 3.96091676],0.9999998807907104,5.936687469482422,0.1519961655139923,False,False
369,369,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21778506 3.96016479],0.9999999403953552,5.940141677856445,0.15191605687141418,False,False
370,370,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21770041 3.95941305],1.0,5.943558216094971,0.15183685719966888,False,False
371,371,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.2176158  3.95866108],0.9999999403953552,5.946941375732422,0.15175862610340118,False,False
372,372,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21753123 3.95790911],0.9999999403953552,5.9502854347229,0.15168125927448273,False,False
373,373,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21744671 3.95715666],0.9999999403953552,5.953596115112305,0.1516047865152359,False,False
374,374,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21736225 3.95640492],1.0,5.956869125366211,0.1515292376279831,False,False
375,375,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21727784 3.95565319],1.0000001192092896,5.960104465484619,0.15145467221736908,False,False
376,376,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21719347 3.95490122],1.0000001192092896,5.963304042816162,0.15138092637062073,False,False
377,377,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21710914 3.95414948],1.0,5.96646785736084,0.1513081192970276,False,False
378,378,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21702486 3.95339704],0.9999998807907104,5.969595909118652,0.15123620629310608,False,False
379,379,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21694063 3.95264482],0.9999998807907104,5.972688674926758,0.151165172457695,False,False
380,380,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21685643 3.95189238],0.9999999403953552,5.9757466316223145,0.15109500288963318,False,False
381,381,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21677229 3.95114088],1.0000001192092896,5.978768348693848,0.15102572739124298,False,False
382,382,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21668819 3.95038867],0.9999999403953552,5.981753349304199,0.15095734596252441,False,False
383,383,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21660413 3.94963694],0.9999999403953552,5.98470401763916,0.1508898138999939,False,False
384,384,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.2165201 3.9488852],0.9999999403953552,5.987618923187256,0.150823175907135,False,False
385,385,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21643612 3.94813228],1.0000001192092896,5.990504264831543,0.15075737237930298,False,False
386,386,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21635216 3.94738054],0.9999998807907104,5.993348121643066,0.15069244801998138,False,False
387,387,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21626826 3.94662881],1.0,5.996158123016357,0.15062838792800903,False,False
388,388,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21618439 3.94587684],0.9999999403953552,5.9989333152771,0.15056516230106354,False,False
389,389,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.21610056 3.94512486],1.0,6.001674652099609,0.1505027562379837,False,False
